Name	Type	Description
ligand_id	string	Unique identifier for a given ligand.
tanimoto_similarity_ecfp4_1024__100__ligand__set_cover	string	Cluster ID for ligand-level set cover built from reciprocal-minimum ECFP4/1024 Tanimoto similarity with 100 threshold; each member has a direct threshold-qualified edge to its representative
tanimoto_similarity_ecfp4_1024__100__ligand__set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level set-cover cluster built from tanimoto_similarity_ecfp4_1024 with 100 threshold; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__30__ligand__set_cover	string	Cluster ID for ligand-level set cover built from reciprocal-minimum ECFP4/1024 Tanimoto similarity with 30 threshold; each member has a direct threshold-qualified edge to its representative
tanimoto_similarity_ecfp4_1024__30__ligand__set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level set-cover cluster built from tanimoto_similarity_ecfp4_1024 with 30 threshold; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__50__ligand__set_cover	string	Cluster ID for ligand-level set cover built from reciprocal-minimum ECFP4/1024 Tanimoto similarity with 50 threshold; each member has a direct threshold-qualified edge to its representative
tanimoto_similarity_ecfp4_1024__50__ligand__set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level set-cover cluster built from tanimoto_similarity_ecfp4_1024 with 50 threshold; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__70__ligand__set_cover	string	Cluster ID for ligand-level set cover built from reciprocal-minimum ECFP4/1024 Tanimoto similarity with 70 threshold; each member has a direct threshold-qualified edge to its representative
tanimoto_similarity_ecfp4_1024__70__ligand__set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level set-cover cluster built from tanimoto_similarity_ecfp4_1024 with 70 threshold; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__90__ligand__set_cover	string	Cluster ID for ligand-level set cover built from reciprocal-minimum ECFP4/1024 Tanimoto similarity with 90 threshold; each member has a direct threshold-qualified edge to its representative
ligand_tanimoto_ecfp4_1024_90_cluster	string	Cluster ID from the 90-percent ECFP4/1024 Tanimoto set cover; every member has a direct threshold-qualified edge to its representative
ligand_tanimoto_ecfp4_1024_90_cluster_num_pdb_ids	int32	Number of distinct PDB entries represented in the ligand's 90-percent ECFP4/1024 Tanimoto set-cover cluster
tanimoto_similarity_ecfp4_1024__90__ligand__set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level set-cover cluster built from tanimoto_similarity_ecfp4_1024 with 90 threshold; missing means the row is outside the clustering universe
