Name	Type	Description
system_ligand_chains_asym_id	str	Chain asymmetric id
system_ligand_chains_auth_id	str	Chain author id
system_ligand_chains_entity_id	str	Chain entity id
system_ligand_chains_length	int	SEQRES length
system_ligand_chains_num_unresolved_residues	int	Number of unresolved residues (SEQRES length - len(residues))
system_ligand_chains_BIRD	dict[str, tuple[str, str]]	Domains and ranges for BIRD
system_ligand_chains_CATH	dict[str, tuple[str, str]]	Domains and ranges for CATH
system_ligand_chains_ECOD	dict[str, tuple[str, str]]	Domains and ranges for ECOD
system_ligand_chains_ECOD_t_name	dict[str, tuple[str, str]]	Domains and ranges for ECOD_t_name
system_ligand_chains_Pfam	dict[str, tuple[str, str]]	Domains and ranges for Pfam
system_ligand_chains_SCOP2	dict[str, tuple[str, str]]	Domains and ranges for SCOP2
system_ligand_chains_SCOP2B	dict[str, tuple[str, str]]	Domains and ranges for SCOP2B
system_ligand_chains_PANTHER	dict[str, tuple[str, str]]	Domains and ranges for PANTHER
system_ligand_chains_UniProt	dict[str, tuple[str, str]]	Domains and ranges for UniProt
system_ligand_chains_kinase_name	dict[str, tuple[str, str]]	Domains and ranges for kinase_name
