Name	Type	Description
pli_qcov__50__weak__component	Cluster ID for weak component built from pli_qcov metric with 50 threshold	str
pli_qcov__70__weak__component	Cluster ID for weak component built from pli_qcov metric with 70 threshold	str
pli_qcov__95__weak__component	Cluster ID for weak component built from pli_qcov metric with 95 threshold	str
pli_qcov__100__weak__component	Cluster ID for weak component built from pli_qcov metric with 100 threshold	str
pli_qcov__50__strong__component	Cluster ID for strong component built from pli_qcov metric with 50 threshold	str
pli_qcov__70__strong__component	Cluster ID for strong component built from pli_qcov metric with 70 threshold	str
pli_qcov__95__strong__component	Cluster ID for strong component built from pli_qcov metric with 95 threshold	str
pli_qcov__100__strong__component	Cluster ID for strong component built from pli_qcov metric with 100 threshold	str
pli_unique_qcov__50__weak__component	Cluster ID for weak component built from pli_unique_qcov metric with 50 threshold	str
pli_unique_qcov__70__weak__component	Cluster ID for weak component built from pli_unique_qcov metric with 70 threshold	str
pli_unique_qcov__95__weak__component	Cluster ID for weak component built from pli_unique_qcov metric with 95 threshold	str
pli_unique_qcov__100__weak__component	Cluster ID for weak component built from pli_unique_qcov metric with 100 threshold	str
pli_unique_qcov__50__strong__component	Cluster ID for strong component built from pli_unique_qcov metric with 50 threshold	str
pli_unique_qcov__70__strong__component	Cluster ID for strong component built from pli_unique_qcov metric with 70 threshold	str
pli_unique_qcov__95__strong__component	Cluster ID for strong component built from pli_unique_qcov metric with 95 threshold	str
pli_unique_qcov__100__strong__component	Cluster ID for strong component built from pli_unique_qcov metric with 100 threshold	str
pocket_fident__50__weak__component	Cluster ID for weak component built from pocket_fident metric with 50 threshold	str
pocket_fident__70__weak__component	Cluster ID for weak component built from pocket_fident metric with 70 threshold	str
pocket_fident__95__weak__component	Cluster ID for weak component built from pocket_fident metric with 95 threshold	str
pocket_fident__100__weak__component	Cluster ID for weak component built from pocket_fident metric with 100 threshold	str
pocket_fident__50__strong__component	Cluster ID for strong component built from pocket_fident metric with 50 threshold	str
pocket_fident__70__strong__component	Cluster ID for strong component built from pocket_fident metric with 70 threshold	str
pocket_fident__95__strong__component	Cluster ID for strong component built from pocket_fident metric with 95 threshold	str
pocket_fident__100__strong__component	Cluster ID for strong component built from pocket_fident metric with 100 threshold	str
pocket_fident_qcov__50__weak__component	Cluster ID for weak component built from pocket_fident_qcov metric with 50 threshold	str
pocket_fident_qcov__70__weak__component	Cluster ID for weak component built from pocket_fident_qcov metric with 70 threshold	str
pocket_fident_qcov__95__weak__component	Cluster ID for weak component built from pocket_fident_qcov metric with 95 threshold	str
pocket_fident_qcov__100__weak__component	Cluster ID for weak component built from pocket_fident_qcov metric with 100 threshold	str
pocket_fident_qcov__50__strong__component	Cluster ID for strong component built from pocket_fident_qcov metric with 50 threshold	str
pocket_fident_qcov__70__strong__component	Cluster ID for strong component built from pocket_fident_qcov metric with 70 threshold	str
pocket_fident_qcov__95__strong__component	Cluster ID for strong component built from pocket_fident_qcov metric with 95 threshold	str
pocket_fident_qcov__100__strong__component	Cluster ID for strong component built from pocket_fident_qcov metric with 100 threshold	str
pocket_lddt__50__weak__component	Cluster ID for weak component built from pocket_lddt metric with 50 threshold	str
pocket_lddt__70__weak__component	Cluster ID for weak component built from pocket_lddt metric with 70 threshold	str
pocket_lddt__95__weak__component	Cluster ID for weak component built from pocket_lddt metric with 95 threshold	str
pocket_lddt__100__weak__component	Cluster ID for weak component built from pocket_lddt metric with 100 threshold	str
pocket_lddt__50__strong__component	Cluster ID for strong component built from pocket_lddt metric with 50 threshold	str
pocket_lddt__70__strong__component	Cluster ID for strong component built from pocket_lddt metric with 70 threshold	str
pocket_lddt__95__strong__component	Cluster ID for strong component built from pocket_lddt metric with 95 threshold	str
pocket_lddt__100__strong__component	Cluster ID for strong component built from pocket_lddt metric with 100 threshold	str
pocket_lddt_qcov__50__weak__component	Cluster ID for weak component built from pocket_lddt_qcov metric with 50 threshold	str
pocket_lddt_qcov__70__weak__component	Cluster ID for weak component built from pocket_lddt_qcov metric with 70 threshold	str
pocket_lddt_qcov__95__weak__component	Cluster ID for weak component built from pocket_lddt_qcov metric with 95 threshold	str
pocket_lddt_qcov__100__weak__component	Cluster ID for weak component built from pocket_lddt_qcov metric with 100 threshold	str
pocket_lddt_qcov__50__strong__component	Cluster ID for strong component built from pocket_lddt_qcov metric with 50 threshold	str
pocket_lddt_qcov__70__strong__component	Cluster ID for strong component built from pocket_lddt_qcov metric with 70 threshold	str
pocket_lddt_qcov__95__strong__component	Cluster ID for strong component built from pocket_lddt_qcov metric with 95 threshold	str
pocket_lddt_qcov__100__strong__component	Cluster ID for strong component built from pocket_lddt_qcov metric with 100 threshold	str
pocket_qcov__50__weak__component	Cluster ID for weak component built from pocket_qcov metric with 50 threshold	str
pocket_qcov__70__weak__component	Cluster ID for weak component built from pocket_qcov metric with 70 threshold	str
pocket_qcov__95__weak__component	Cluster ID for weak component built from pocket_qcov metric with 95 threshold	str
pocket_qcov__100__weak__component	Cluster ID for weak component built from pocket_qcov metric with 100 threshold	str
pocket_qcov__50__strong__component	Cluster ID for strong component built from pocket_qcov metric with 50 threshold	str
pocket_qcov__70__strong__component	Cluster ID for strong component built from pocket_qcov metric with 70 threshold	str
pocket_qcov__95__strong__component	Cluster ID for strong component built from pocket_qcov metric with 95 threshold	str
pocket_qcov__100__strong__component	Cluster ID for strong component built from pocket_qcov metric with 100 threshold	str
protein_fident_max__50__weak__component	Cluster ID for weak component built from protein_fident_max metric with 50 threshold	str
protein_fident_max__70__weak__component	Cluster ID for weak component built from protein_fident_max metric with 70 threshold	str
protein_fident_max__95__weak__component	Cluster ID for weak component built from protein_fident_max metric with 95 threshold	str
protein_fident_max__100__weak__component	Cluster ID for weak component built from protein_fident_max metric with 100 threshold	str
protein_fident_max__50__strong__component	Cluster ID for strong component built from protein_fident_max metric with 50 threshold	str
protein_fident_max__70__strong__component	Cluster ID for strong component built from protein_fident_max metric with 70 threshold	str
protein_fident_max__95__strong__component	Cluster ID for strong component built from protein_fident_max metric with 95 threshold	str
protein_fident_max__100__strong__component	Cluster ID for strong component built from protein_fident_max metric with 100 threshold	str
protein_fident_qcov_max__50__weak__component	Cluster ID for weak component built from protein_fident_qcov_max metric with 50 threshold	str
protein_fident_qcov_max__70__weak__component	Cluster ID for weak component built from protein_fident_qcov_max metric with 70 threshold	str
protein_fident_qcov_max__95__weak__component	Cluster ID for weak component built from protein_fident_qcov_max metric with 95 threshold	str
protein_fident_qcov_max__100__weak__component	Cluster ID for weak component built from protein_fident_qcov_max metric with 100 threshold	str
protein_fident_qcov_max__50__strong__component	Cluster ID for strong component built from protein_fident_qcov_max metric with 50 threshold	str
protein_fident_qcov_max__70__strong__component	Cluster ID for strong component built from protein_fident_qcov_max metric with 70 threshold	str
protein_fident_qcov_max__95__strong__component	Cluster ID for strong component built from protein_fident_qcov_max metric with 95 threshold	str
protein_fident_qcov_max__100__strong__component	Cluster ID for strong component built from protein_fident_qcov_max metric with 100 threshold	str
protein_fident_qcov_weighted_max__50__weak__component	Cluster ID for weak component built from protein_fident_qcov_weighted_max metric with 50 threshold	str
protein_fident_qcov_weighted_max__70__weak__component	Cluster ID for weak component built from protein_fident_qcov_weighted_max metric with 70 threshold	str
protein_fident_qcov_weighted_max__95__weak__component	Cluster ID for weak component built from protein_fident_qcov_weighted_max metric with 95 threshold	str
protein_fident_qcov_weighted_max__100__weak__component	Cluster ID for weak component built from protein_fident_qcov_weighted_max metric with 100 threshold	str
protein_fident_qcov_weighted_max__50__strong__component	Cluster ID for strong component built from protein_fident_qcov_weighted_max metric with 50 threshold	str
protein_fident_qcov_weighted_max__70__strong__component	Cluster ID for strong component built from protein_fident_qcov_weighted_max metric with 70 threshold	str
protein_fident_qcov_weighted_max__95__strong__component	Cluster ID for strong component built from protein_fident_qcov_weighted_max metric with 95 threshold	str
protein_fident_qcov_weighted_max__100__strong__component	Cluster ID for strong component built from protein_fident_qcov_weighted_max metric with 100 threshold	str
protein_fident_qcov_weighted_sum__50__weak__component	Cluster ID for weak component built from protein_fident_qcov_weighted_sum metric with 50 threshold	str
protein_fident_qcov_weighted_sum__70__weak__component	Cluster ID for weak component built from protein_fident_qcov_weighted_sum metric with 70 threshold	str
protein_fident_qcov_weighted_sum__95__weak__component	Cluster ID for weak component built from protein_fident_qcov_weighted_sum metric with 95 threshold	str
protein_fident_qcov_weighted_sum__100__weak__component	Cluster ID for weak component built from protein_fident_qcov_weighted_sum metric with 100 threshold	str
protein_fident_qcov_weighted_sum__50__strong__component	Cluster ID for strong component built from protein_fident_qcov_weighted_sum metric with 50 threshold	str
protein_fident_qcov_weighted_sum__70__strong__component	Cluster ID for strong component built from protein_fident_qcov_weighted_sum metric with 70 threshold	str
protein_fident_qcov_weighted_sum__95__strong__component	Cluster ID for strong component built from protein_fident_qcov_weighted_sum metric with 95 threshold	str
protein_fident_qcov_weighted_sum__100__strong__component	Cluster ID for strong component built from protein_fident_qcov_weighted_sum metric with 100 threshold	str
protein_fident_weighted_max__50__weak__component	Cluster ID for weak component built from protein_fident_weighted_max metric with 50 threshold	str
