Name	Type	Description
ligand_interacting_ligand_chains_asym_id	str	Chain asymmetric id
ligand_interacting_ligand_chains_auth_id	str	Chain author id
ligand_interacting_ligand_chains_entity_id	str	Chain entity id
ligand_interacting_ligand_chains_length	int	SEQRES length
ligand_interacting_ligand_chains_num_unresolved_residues	int	Number of unresolved residues (SEQRES length - len(residues))
ligand_interacting_ligand_chains_BIRD	dict[str, tuple[str, str]]	Domains and ranges for BIRD
ligand_interacting_ligand_chains_CATH	dict[str, tuple[str, str]]	Domains and ranges for CATH
ligand_interacting_ligand_chains_ECOD	dict[str, tuple[str, str]]	Domains and ranges for ECOD
ligand_interacting_ligand_chains_ECOD_t_name	dict[str, tuple[str, str]]	Domains and ranges for ECOD_t_name
ligand_interacting_ligand_chains_Pfam	dict[str, tuple[str, str]]	Domains and ranges for Pfam
ligand_interacting_ligand_chains_SCOP2	dict[str, tuple[str, str]]	Domains and ranges for SCOP2
ligand_interacting_ligand_chains_SCOP2B	dict[str, tuple[str, str]]	Domains and ranges for SCOP2B
ligand_interacting_ligand_chains_PANTHER	dict[str, tuple[str, str]]	Domains and ranges for PANTHER
ligand_interacting_ligand_chains_UniProt	dict[str, tuple[str, str]]	Domains and ranges for UniProt
ligand_interacting_ligand_chains_kinase_name	dict[str, tuple[str, str]]	Domains and ranges for kinase_name
