Name	Type	Description
entry_pdb_id	string	RCSB PDB ID. See https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_entry.id.html
entry_release_date	string	RCSB structure release date. See https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_database_PDB_rev.date_original.html
entry_oligomeric_state	string	Author's provided description of quaternary structure in RCSB. See https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_pdbx_struct_assembly.oligomeric_details.html
entry_determination_method	string	RCSB method of structure determination. See https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_exptl.method.html
entry_keywords	string	RCSB keywords describing the structure. See https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_struct_keywords.pdbx_keywords.html
entry_pH	string	pH at which structure is solved. See https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_exptl_crystal_grow.pH.html
entry_resolution	double	RCSB structure resolution. See https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_refine.ls_d_res_high.html
entry_source_taxonomy_ids	list<element: int64>	Distinct NCBI taxonomy IDs of the deposited entities' source organisms
entry_source_organism_names	list<element: string>	Distinct scientific names of the deposited entities' source organisms
entry_host_taxonomy_ids	list<element: int64>	Distinct NCBI taxonomy IDs of recombinant expression hosts
entry_host_organism_names	list<element: string>	Distinct scientific names of recombinant expression hosts
entry_validation_resolution	double	Resolution of the PDB entry
entry_validation_rfree	double	The similarity between the observed structure-factor amplitudes and those calculated from the model. Rfree should be higher than R because it is calculated using reflections not used in the refinement. See https://www.wwpdb.org/validation/XrayValidationReportHelp
entry_validation_r	double	The similarity between the observed structure-factor amplitudes and those calculated from the model. See https://www.wwpdb.org/validation/XrayValidationReportHelp
entry_validation_clashscore	double	The Molprobity Clashscore is an approximation of the overall severity of the clashes in a structure, which is defined as the number of clashes per 1000 atoms (including hydrogens). See https://www.wwpdb.org/validation/XrayValidationReportHelp
entry_validation_percent_rama_outliers	double	The percentage of Ramachandran outliers with respect to the total number of residues in the entry for which the outlier assessment is available. See https://www.wwpdb.org/validation/XrayValidationReportHelp
entry_validation_percent_rota_outliers	double	The percentage of residues with an unusual sidechain conformation with respect to the total number of residues for which the assessment is available. See https://www.wwpdb.org/validation/XrayValidationReportHelp
entry_validation_data_completeness	double	The number of expected diffraction spots is a function of data resolution and the space group. This metric describes the number of recorded reflections as a percentage of the number expected. See https://www.wwpdb.org/validation/XrayValidationReportHelp
entry_validation_percent_RSRZ_outliers	double	The percentage Real-Space R-value Z-score outliers with respect to the total number of residues in the entry for which RSRZ was computed. See https://www.wwpdb.org/validation/XrayValidationReportHelp
entry_validation_atom_count	double	Number of atoms in the asymmetric unit of the PDB entry
entry_validation_molprobity	double	"Overall Molprobity ""effective resolution"", a single-score validation number based on the correlation of multiple criteria with crystallographic resolution. as described here: https://github.com/rlabduke/MolProbity/blob/6e7512e85bdea23f7ffb16e606d1f9a0abf6e5d4/cmdline/molparser.py#L662"
entry_validation_mean_b_factor	double	Mean B-value calculated over all modelled atoms
entry_validation_median_b_factor	double	Median B-value calculated over all modelled atoms
entry_validation_pdbx_resolution	double	See https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_refine.ls_d_res_high.html
entry_validation_pdbx_reflns_resolution	double	See https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_reflns.d_resolution_high.html
entry_validation_meanI_over_sigI_obs	double	Each reflection has an intensity (I) and an uncertainty in measurement (σ(I)), thus this metric describes the signal-to-noise ratio
entry_validation_r_minus_rfree	double	The difference between r and rfree
entry_pass_validation_criteria	bool	Whether the entry passes validation criteria
