Name	Type	Description
pli_qcov__50__weak__component	str	Cluster ID for weak component built from pli_qcov metric with 50 threshold
pli_qcov__70__weak__component	str	Cluster ID for weak component built from pli_qcov metric with 70 threshold
pli_qcov__95__weak__component	str	Cluster ID for weak component built from pli_qcov metric with 95 threshold
pli_qcov__100__weak__component	str	Cluster ID for weak component built from pli_qcov metric with 100 threshold
pli_qcov__50__strong__component	str	Cluster ID for strong component built from pli_qcov metric with 50 threshold
pli_qcov__70__strong__component	str	Cluster ID for strong component built from pli_qcov metric with 70 threshold
pli_qcov__95__strong__component	str	Cluster ID for strong component built from pli_qcov metric with 95 threshold
pli_qcov__100__strong__component	str	Cluster ID for strong component built from pli_qcov metric with 100 threshold
pli_unique_qcov__0__weak__component	str	Cluster ID for weak component built from pli_unique_qcov metric with 0 threshold
pli_unique_qcov__50__weak__component	str	Cluster ID for weak component built from pli_unique_qcov metric with 50 threshold
pli_unique_qcov__70__weak__component	str	Cluster ID for weak component built from pli_unique_qcov metric with 70 threshold
pli_unique_qcov__95__weak__component	str	Cluster ID for weak component built from pli_unique_qcov metric with 95 threshold
pli_unique_qcov__100__weak__component	str	Cluster ID for weak component built from pli_unique_qcov metric with 100 threshold
pli_unique_qcov__0__strong__component	str	Cluster ID for strong component built from pli_unique_qcov metric with 0 threshold
pli_unique_qcov__50__strong__component	str	Cluster ID for strong component built from pli_unique_qcov metric with 50 threshold
pli_unique_qcov__70__strong__component	str	Cluster ID for strong component built from pli_unique_qcov metric with 70 threshold
pli_unique_qcov__95__strong__component	str	Cluster ID for strong component built from pli_unique_qcov metric with 95 threshold
pli_unique_qcov__100__strong__component	str	Cluster ID for strong component built from pli_unique_qcov metric with 100 threshold
pocket_fident__50__weak__component	str	Cluster ID for weak component built from pocket_fident metric with 50 threshold
pocket_fident__70__weak__component	str	Cluster ID for weak component built from pocket_fident metric with 70 threshold
pocket_fident__95__weak__component	str	Cluster ID for weak component built from pocket_fident metric with 95 threshold
pocket_fident__100__weak__component	str	Cluster ID for weak component built from pocket_fident metric with 100 threshold
pocket_fident__50__strong__component	str	Cluster ID for strong component built from pocket_fident metric with 50 threshold
pocket_fident__70__strong__component	str	Cluster ID for strong component built from pocket_fident metric with 70 threshold
pocket_fident__95__strong__component	str	Cluster ID for strong component built from pocket_fident metric with 95 threshold
pocket_fident__100__strong__component	str	Cluster ID for strong component built from pocket_fident metric with 100 threshold
